SPARK_MAJOR_VERSION is set to 2, using Spark2
Movies rated more than 10 times
+-------+-----------+
|movieID|ratingCount|
|   1160|   26|3.6153846153846154|
|   1533|    1|               4.0|
|    375|   23|1.9565217391304348|
|    593|   12|3.1666666666666665|
|    597|  206| 3.150485436893204|
|    876|   47| 2.702127659574468|
|    976|   12|1.8333333333333333|
|   1199|   23| 2.869565217391304|
|   1212|    6|2.8333333333333335|
|   1417|    2|               2.5|
|   1468|    6|3.3333333333333335|
|   1653|    1|               5.0|
|    108|   65| 3.076923076923077|
|    155|   98|3.1020408163265305|
|    683|   49|2.4081632653061225|
|    744|   92|3.4565217391304346|
|    950|   30|               2.9|
|   1331|    4|               3.0|
|   1525|    1|               4.0|
|   1561|    1|               1.0|
|     34|    7|2.7142857142857144|
|    193|  157| 3.917197452229299|
+-------+-----+------------------+
only showing top 100 rows

ds_popularAveragesAndCounts
+-------+-----+------------------+
|movieID|count|       avg(rating)|
+-------+-----+------------------+
|    148|  128|          3.203125|
|    463|   71| 3.859154929577465|
|    471|  221|3.6108597285067874|
|    496|  231| 4.121212121212121|
|    833|   49| 3.204081632653061|
|   1088|   13| 2.230769230769231|
|    243|  132|2.4393939393939394|
|    392|   68|3.5441176470588234|
|    540|   43| 2.511627906976744|
|    623|   39| 2.923076923076923|
|    737|   59| 2.983050847457627|
|   1025|   44|2.9318181818181817|
|   1084|   21| 3.857142857142857|
|   1127|   11| 2.909090909090909|
|   1483|   12|3.4166666666666665|
|     31|  154|3.6298701298701297|
|    516|   63|3.9682539682539684|
|   1139|   33| 2.606060606060606|
|   1143|   15|               4.0|
|   1303|   18|2.3333333333333335|
|     85|   58|3.0344827586206895|
|    137|  171|3.9005847953216373|
|    251|   46| 4.260869565217392|
|    451|  170| 3.347058823529412|
|    580|   32|             3.375|
|    808|   31| 2.838709677419355|
|   1265|   19|3.0526315789473686|
|     65|  115|3.5391304347826087|
|    458|   90|3.1222222222222222|
|    879|  136|3.2720588235294117|
|    883|   13| 3.230769230769231|
|     53|  128|          2.953125|
|    255|  172|  3.36046511627907|
|    481|   63|3.9365079365079363|
|    588|  202| 3.792079207920792|
|    898|   58|3.2241379310344827|
|   1157|   25|              2.88|
|    133|  171| 3.871345029239766|
|    472|  158|3.0822784810126582|
|    853|   14| 3.857142857142857|
|     78|   33|2.4545454545454546|
|    322|  218|3.0871559633027523|
|    513|   72| 4.333333333333333|
|   1005|   22|3.6818181818181817|
|   1016|  137|  3.45985401459854|
|   1133|   30| 2.966666666666667|
|    321|  169|3.1301775147928996|
|    362|   28|2.8214285714285716|
|    613|   27| 4.037037037037037|
|    633|   69| 4.057971014492754|
|    673|   86|3.5232558139534884|
|    961|   34|3.6176470588235294|
|    974|   32|           3.03125|
|   1160|   26|3.6153846153846154|
|    375|   23|1.9565217391304348|
|    593|   12|3.1666666666666665|
|    597|  206| 3.150485436893204|
|    876|   47| 2.702127659574468|
|    976|   12|1.8333333333333333|
|   1199|   23| 2.869565217391304|
|    108|   65| 3.076923076923077|
|    155|   98|3.1020408163265305|
|    683|   49|2.4081632653061225|
|    744|   92|3.4565217391304346|
|    950|   30|               2.9|
|    193|  157| 3.917197452229299|
|    211|  206| 3.912621359223301|
|    368|   31| 1.903225806451613|
|    530|   80|             4.025|
|    642|   89|3.4831460674157304|
|    796|   36|3.0833333333333335|
|   1068|   12|3.1666666666666665|
|   1404|   13| 3.230769230769231|
|    101|   73|  3.26027397260274|
|    115|   15|3.7333333333333334|
|    126|   97| 3.804123711340206|
|    756|  128|         2.8984375|
|    772|   49| 3.061224489795918|
|   1165|   14|1.8571428571428572|
|   1183|   19| 2.210526315789474|
|     81|  110|3.5545454545454547|
|    385|  208|            3.5625|
|    847|   55| 3.727272727272727|
|    874|   39|3.2564102564102564|
|    939|   60|               3.6|
|   1226|   32|             3.375|
|     28|  276| 3.931159420289855|
|    183|  291| 4.034364261168385|
|    210|  331| 3.930513595166163|
|    436|   99|3.5353535353535355|
|    497|   68| 3.838235294117647|
|    596|  127| 3.377952755905512|
|    762|  115| 3.391304347826087|
|   1051|   41|3.2439024390243905|
|   1274|   11|1.7272727272727273|
|   1296|   20|              3.25|
|    300|  431|3.6310904872389793|
|    406|   49|2.4489795918367347|
|    412|   93|2.3978494623655915|
|    787|   13| 3.230769230769231|
+-------+-----+------------------+
only showing top 100 rows


movieID | count | avg(rating) | 
[424,19,1.3157894736842106]
[669,13,1.6153846153846154]
[440,14,1.6428571428571428]
[758,21,1.7142857142857142]
[1274,11,1.7272727272727273]
[457,27,1.7407407407407407]
[1254,11,1.8181818181818181]
[976,12,1.8333333333333333]
[545,12,1.8333333333333333]
[1230,18,1.8333333333333333]
